byte_filesize,byte_offset
3340800,1835929600
8537600,4198400
9057280,4198400
460288,4198400
5330432,4198400
7780352,4198400
608768,4198400
12798976,4198400
1588736,268439552
8790016,4198400
460288,4198400
8507904,4198400
504832,268435456
8493056,4198400
1336320,1835732992
4810752,4198400
3058688,4198400
861184,1675890688
8507904,4198400
1588736,4198400
1039360,4198400
2568704,2108952576
8493056,4198400
445440,4198400
6369792,4198400
5671936,5246976
8493056,4198400
727552,4198400
8493056,4198400
5879808,4198400
4053504,4198400
8493056,4198400
1024512,4198400
11329024,4198400
4825600,4198400
7409152,4198400
7453696,4198400
8507904,4198400
1217536,4198400
608768,4198400
623616,268439552
5453146,4198400
7943680,4198400
742400,4198400
2063872,4198400
4840448,4198400
4458074,4198400
11329024,4198400
6934016,4198400
7765504,4198400
8493056,4198400
7067648,4198400
4810752,4198400
8493056,4198400
4370402,4198400
1262080,4198400
9250304,4198400
4528640,2016284672
4766208,4198400
5048320,4198400
7008256,4198400
2093568,4198400
11329024,4198400
8493056,4198400
8493056,4198400
8507904,4198400
8493056,4198400
11329024,4198400
8507904,4198400
8493056,4198400
8507904,4198400
11329024,4198400
8507904,4198400
8507904,4198400
8493056,4198400
8493056,4198400
8493056,4198400
8493056,4198400
8507904,4198400
8493056,4198400
8507904,4198400
3860480,268435456
772096,117444608
8493056,4198400
8507904,4198400
564224,268439552
549376,1828982784
1128448,1866727424
519680,1870663680
8507904,4198400
11329024,4198400
549376,268439552
8493056,4198400
8493056,4198400
608768,4198400
8493056,4198400
4573184,4198400
712704,1833369600
8507904,4198400
8493056,4198400
608768,268439552
801792,4198400
1262080,4198400
8493056,4198400
11329024,4198400
4825600,4198400
8493056,4198400
8493056,4198400
460288,4198400
8493056,4198400
4409856,4198400
935424,268435456
8493056,4198400
8507904,4198400
623616,4198400
1158144,16781312
489984,1851068416
2984448,4198400
12620800,4198400
786944,4198400
8493056,4198400
460288,4198400
8493056,4198400
1648128,4198400
1900544,4198400
2509312,1320751104
4825600,4198400
2227200,16781312
742400,4198400
3489280,4198400
7127040,4198400
697856,268439552
1455104,268439552
8493056,4198400
1039360,4198400
11329024,4198400
445440,4198400
831488,1734344704
4706816,4198400
11329024,4198400
6607360,4198400
460288,4198400
2093568,4198400
1128448,4198400
5839136,4198400
2167808,4198400
475136,1835143168
8493056,4198400
445440,4198400
445440,1929707520
1573888,4198400
623616,4198400
4825600,4198400
8507904,4198400
4355948,4198400
1588736,4198400
8493056,4198400
757248,4198400
8493056,4198400
460288,4198400
8493056,4198400
4372040,4198400
8493056,4198400
4399100,4198400
1722368,4198400
4825600,4198400
8493056,4198400
579072,4198400
8493056,4198400
7513088,4198400
4355484,4198400
11329024,4198400
8493056,4198400
8507904,4198400
8507904,4198400
8493056,4198400
1544192,268439552
8493056,4198400
890880,4198400
8493056,4198400
11329024,4198400
8507904,4198400
8493056,4198400
861184,268439552
8507904,4198400
8493056,4198400
534528,1717571584
8493056,4198400
8493056,4198400
3474432,1062211584
8493056,4198400
2642944,268439552
4825600,4198400
4840448,4198400
2093568,4198400
1395712,4198400
697856,4198400
460288,4198400
1143296,268439552
534528,4198400
445440,1831407616
8493056,4198400
8493056,4198400
8507904,4198400
8493056,4198400
3088384,4198400
920576,4198400
475136,268439552
6280704,4198400
8507904,4198400
8493056,4198400
623616,4198400
1425408,4198400
890880,4198400
920576,4198400
460288,4198400
8493056,4198400
1039360,268439552
2553856,4198400
4795904,4198400
6473728,4198400
638464,4198400
1128448,4198400
8493056,4198400
8507904,4198400
504832,1611268096
8493056,4198400
6117376,4198400
460288,4198400
8507904,4198400
7112192,4198400
460288,4198400
4825600,4198400
1024512,4198400
445440,4198400
4443284,4198400
460288,4198400
9576960,4198400
1965504,4198400
8107008,4198400
8493056,4198400
3919872,16781312
8745472,4198400
460288,4198400
4454400,4198400
8493056,4198400
1336320,1967460352
742400,1845760000
11329024,4198400
460288,1834291200
4810752,4198400
4825600,4198400
8493056,4198400
6533120,4198400
8493056,4198400
8493056,4198400
876032,4198400
11329024,4198400
2910208,4198400
8493056,4198400
4320768,4198400
8493056,4198400
7691264,4198400
11329024,4198400
6043136,4198400
8493056,4198400
593920,4198400
4825600,4198400
4513792,4198400
1484800,1663504384
2212352,4198400
4840448,4198400
742400,1639976960
1054208,268439552
8493056,4198400
11329024,4198400
965120,4198400
1143296,4198400
861184,4198400
920576,4198400
801792,4198400
5300736,4198400
460288,4198400
8656384,4198400
3697152,4198400
8493056,4198400
8493056,4198400
3771392,4198400
638464,4198400
11002368,4198400
1648128,2009141248
11329024,4198400
460288,4198400
772096,4198400
1069056,4198400
549376,268439552
608768,4198400
579072,1681920000
2197504,2084311040
445440,268439552
11329024,4198400
460288,4198400
13259264,4198400
608768,4198400
1974784,4198400
7884288,4198400
4825600,4198400
653312,1690308608
1128448,1832587264
5256192,4198400
8493056,4198400
3726848,4198400
8493056,4198400
8507904,4198400
5597696,4198400
1143296,1930563584
8908800,4198400
593920,4198400
7112192,4198400
8493056,4198400
8493056,4198400
3162624,1622147072
5137408,4198400
5033472,4198400
11329024,4198400
8537600,4198400
8507904,4198400
8493056,4198400
8493056,4198400
9487872,4198400
8507904,4198400
1380864,1835667456
786944,1830096896
1100608,4198400
1128448,268439552
460288,4198400
10556928,4198400
8493056,4198400
8493056,4198400
430592,268439552
2880512,4198400
742400,4198400
608768,4198400
519680,1813778432
683008,4198400
4371446,4198400
460288,4198400
8493056,4198400
653312,1930170368
7631872,4198400
786944,4198400
1588736,268439552
1009664,22024192
8507904,4198400
8493056,4198400
8507904,4198400
1469952,4198400
712704,1279987712
8507904,4198400
6072832,4198400
460288,4198400
7112192,4198400
4398856,4198400
1306624,4198400
11329024,4198400
5300736,4198400
8493056,4198400
8493056,4198400
8507904,4198400
1945088,4198400
460288,1830621184
801792,4198400
623616,4198400
6132224,4198400
727552,4198400
1113600,4198400
5553152,4198400
1187840,4198400
8493056,4198400
8493056,4198400
742400,4198400
8493056,4198400
4825600,4198400
846336,4198400
11329024,4198400
460288,4198400
638464,4198400
876032,4198400
8493056,4198400
445440,1929711616
475136,560271360
4443308,4198400
460288,4198400
8507904,4198400
11329024,4198400
3147776,4198400
4825600,4198400
8507904,4198400
608768,1890848768
2093568,4198400
1069056,4198400
4840448,4198400
2256896,4198400
11329024,4198400
1885696,4198400
2316288,4198400
623616,268439552
2923757,0
623616,4198400
1039360,4198400
994816,1365643264
5300736,4198400
8493056,4198400
460288,4198400
5464064,4198400
608768,268439552
3147776,4198400
890880,1833893888
1083904,268439552
5300736,4198400
1351168,4198400
2954752,4198400
519680,1641480192
11329024,4198400
8493056,4198400
11329024,4198400
846336,4198400
579072,1259540480
1069056,4198400
8507904,4198400
646866,0
460288,4198400
1559040,4198400
4825600,4198400
5419520,4198400
8507904,4198400
2138112,4198400
5983744,4198400
11329024,4198400
10126336,4198400
8552448,4198400
8493056,4198400
1841152,268439552
5601800,4198400
5998592,4198400
11329024,4198400
9220608,4198400
8493056,4198400
460288,4198400
712704,4198400
742400,1687818240
445440,4198400
5285888,4198400
1974784,4198400
8493056,4198400
489984,1835143168
4281444,4198400
4513792,4198400
1648128,4198400
8493056,4198400
4825600,4198400
5300736,4198400
8537600,4198400
11329024,4198400
7706112,4198400
8507904,4198400
7424000,4198400
5330432,4198400
6310400,268439552
5033472,4198400
8493056,4198400
876032,4198400
460288,4198400
8493056,4198400
8493056,4198400
6696448,4198400
8507904,4198400
4810752,4198400
564224,4198400
8285184,4198400
7780352,4198400
4588032,4198400
6176768,4198400
6637056,4198400
2049024,4198400
8493056,4198400
6562816,4198400
1573888,4198400
9190912,4198400
608768,4198400
1677824,4198400
8493056,4198400
593920,4198400
3281408,4198400
11329024,4198400
504832,268439552
5478912,4198400
534528,1740902400
1603584,4198400
460288,4198400
1945088,4198400
623616,4198400
7928832,4198400
816640,1669533696
1707520,4198400
9473024,4198400
2063872,4198400
4840448,4198400
460288,4198400
4398798,4198400
534528,1727729664
7958528,4198400
5033472,4198400
2182656,1303908352
11329024,4198400
608768,4198400
994816,4198400
11329024,4198400
1039360,1597771776
1217536,268435456
4371286,4198400
8507904,4198400
13244416,4198400
712704,4198400
697856,4198400
8493056,4198400
8493056,4198400
8493056,4198400
2049024,4198400
712704,268439552
4356110,4198400
8136704,4198400
3088384,4198400
4355278,4198400
994816,4198400
935424,4198400
1959936,4198400
786944,268439552
5300736,4198400
6102528,4198400
534528,4198400
11329024,4198400
8493056,4198400
3994112,4198400
8507904,4198400
3815936,4198400
460288,4198400
3088384,268439552
8493056,4198400
5300736,4198400
638464,4198400
861184,1746210816
460288,4198400
8493056,4198400
1692672,4198400
6592512,4198400
549376,268439552
7290368,4198400
7899136,4198400
8507904,4198400
579072,4198400
2123264,4198400
460288,4198400
2568704,4198400
8493056,4198400
920576,268439552
8493056,4198400
460288,4198400
534528,4198400
5954048,4198400
2331136,268439552
4840448,4198400
950272,4198400
430592,1733824512
4385864,4198400
1692672,268435456
445440,4198400
1692672,4198400
4825600,4198400
8493056,4198400
5345280,4198400
8493056,4198400
623616,268439552
965120,4198400
8493056,4198400
8507904,4198400
1410560,1835667456
8493056,4198400
8493056,4198400
8507904,4198400
2093568,4198400
11244074,4198400
460288,4198400
8493056,4198400
252416,268439552
8493056,4198400
460288,4198400
3726848,5771264
8507904,4198400
11329024,4198400
7958528,4198400
8537600,4198400
8493056,4198400
4370300,4198400
608768,4198400
11329024,4198400
8493056,4198400
1722368,4198400
8493056,4198400
1588736,268439552
11462656,4198400
1885696,4198400
9280000,4198400
8507904,4198400
8507904,4198400
460288,4198400
4840448,4198400
11640832,4198400
3474432,4198400
8507904,4198400
8507904,4198400
861184,268439552
757248,268439552
5300736,4198400
8507904,4198400
8507904,4198400
772096,4198400
9042432,4198400
460288,4198400
697856,268439552
3058688,4198400
7676416,4198400
4840448,4198400
846336,268439552
8507904,4198400
7943680,4198400
460288,4198400
1098752,268439552
564224,4198400
9086976,4198400
7052800,4198400
683008,4198400
11329024,4198400
8493056,4198400
475136,268439552
8493056,4198400
1143296,4198400
890880,4198400
4810752,4198400
5137408,4198400
11329024,4198400
519680,1798836224
593920,4198400
623616,268439552
4810752,4198400
8507904,4198400
11329024,4198400
8507904,4198400
4443702,4198400
653312,4198400
890880,4198400
5404672,4198400
831488,1929187328
638464,4198400
4267118,4198400
8507904,4198400
905728,4198400
8493056,4198400
861184,4198400
876032,268439552
4558336,4198400
8493056,4198400
8493056,4198400
1737216,4198400
7023104,4198400
1811456,268435456
2331136,268439552
727552,4198400
564224,4198400
7260672,4198400
6018054,4198400
8507904,4198400
504832,4198400
4810752,4198400
757248,268439552
519680,4198400
683008,4198400
5300736,4198400
7676416,4198400
623616,268439552
5330432,4198400
6919168,4198400
8255488,4198400
742400,268439552
8493056,4198400
11329024,4198400
460288,4198400
2316288,268439552
7824896,4198400
816640,4198400
8582144,4198400
11329024,4198400
5404672,4198400
445440,4198400
1534912,4198400
668160,1751912448
920576,268439552
8448512,4198400
8493056,4198400
8507904,4198400
4751360,4198400
3058688,4198400
8493056,4198400
11893248,4198400
2123264,1960251392
11492352,4198400
8507904,4198400
8493056,4198400
772096,4198400
935424,268439552
5345280,4198400
4369894,4198400
4038656,4198400
1945088,4198400
1573888,268435456
786944,4198400
8507904,4198400
8493056,4198400
2034176,4198400
8493056,4198400
8507904,4198400
1677824,4198400
8493056,4198400
4443702,4198400
8507904,4198400
8493056,4198400
5820416,4198400
4443728,4198400
2565137,4096
8240640,4198400
460288,4198400
7349760,4198400
504832,1851068416
5300736,4198400
8507904,4198400
2939904,4198400
8686080,4198400
8032768,4198400
11329024,4198400
8493056,4198400
772096,1659375616
608768,4198400
1484800,4198400
7483392,4198400
3073536,4198400
8493056,4198400
8507904,4198400
2063872,4198400
608768,4198400
8507904,4198400
3043840,273158144
668160,1785729024
2108416,4198400
1128448,4198400
4399042,4198400
11329024,4198400
11329024,4198400
5033472,4198400
252416,268439552
5954048,4198400
11329024,4198400
460288,4198400
2078720,4198400
460288,4198400
8493056,4198400
8493056,4198400
8493056,4198400
786944,4198400
11630064,4198400
7097344,4198400
7112192,4198400
8493056,4198400
4187136,5836800
8493056,4198400
9220608,4198400
9116672,4198400
475136,1834356736
950272,4198400
7884288,4198400
965120,268439552
460288,4198400
8493056,4198400
816640,4198400
11492352,4198400
8493056,4198400
14164992,4198400
831488,4198400
8493056,4198400
460288,4198400
4385006,4198400
5627392,4198400
8507904,4198400
460288,1830748160
11329024,4198400
8493056,4198400
579072,268439552
8507904,4198400
5300736,4198400
8448512,4198400
8507904,4198400
1336320,4198400
475136,268439552
861184,4198400
1425408,4198400
519680,4198400
460288,4198400
8493056,4198400
2331136,268439552
4370100,4198400
8493056,4198400
712704,268439552
4370634,4198400
6700586,4198400
8493056,4198400
8997888,4198400
12784128,4198400
1469952,4194304
2331136,268439552
8493056,4198400
638464,4198400
5300736,4198400
8493056,4198400
8493056,4198400
8493056,4198400
460288,4198400
549376,268439552
4053504,4198400
3400192,4198400
593920,4198400
1529344,4198400
8344576,4198400
460288,4198400
2316288,268439552
697856,4198400
1722368,4198400
9621504,4198400
11329024,4198400
8374272,4198400
4870144,4198400
4840448,4198400
8359424,4198400
653312,268439552
9369088,4198400
9354240,4198400
5330432,4198400
8493056,4198400
8686080,4198400
4870144,4198400
4370634,4198400
14135296,4198400
623616,4198400
831488,4198400
1232384,4198400
11329024,4198400
11329024,4198400
460288,4198400
742400,268439552
5033472,4198400
712704,4198400
8507904,4198400
4371808,4198400
2256896,4198400
8493056,4198400
12383232,4198400
2598400,268439552
8507904,4198400
7364608,4198400
549376,4198400
5389824,4198400
2093568,4198400
8507904,4198400
1529344,4198400
8493056,4198400
445440,4198400
8507904,4198400
1024512,4198400
712704,4198400
668160,4198400
7631872,4198400
1039360,4198400
11329024,4198400
8493056,4198400
11329024,4198400
8493056,4198400
11447808,4198400
6533120,268435456
4825600,4198400
8493056,4198400
5033472,4198400
8493056,4198400
4370416,4198400
460288,4198400
2576273,4096
5374976,4198400
5300736,4198400
1158144,4198400
9220608,4198400
6384640,4198400
460288,4198400
2034176,4198400
5929082,4198400
564224,4198400
1633280,268439552
8493056,4198400
8493056,4198400
8493056,4198400
7498240,4198400
2850816,268435456
8493056,4198400
1499648,4198400
296960,268439552
8507904,4198400
8493056,4198400
6681600,4198400
1722368,4198400
460288,4198400
460288,4198400
712704,1610616832
8507904,4198400
1276928,4198400
1974784,4198400
8507904,4198400
5300736,4198400
549376,4198400
8537600,4198400
415744,1264193536
2405376,268439552
4370808,4198400
8507904,4198400
7438848,4198400
460288,4198400
1306624,4198400
593920,4198400
861184,4198400
5300736,4198400
7720960,4198400
2242048,268439552
1039360,4198400
8507904,4198400
4825600,4198400
1707520,4198400
7617024,4198400
445440,4198400
653312,4198400
5523456,4198400
8493056,4198400
252416,268439552
7958528,4198400
4355336,4198400
2345984,268439552
8493056,4198400
4398880,4198400
801792,4198400
460288,4198400
460288,4198400
623616,4198400
4355394,4198400
8493056,4198400
4484096,4198400
4706816,4198400
1930240,4198400
816640,4198400
831488,4198400
8834560,4198400
638464,1632636928
8507904,4198400
3489280,4198400
11729920,4198400
2345984,268439552
6815232,4198400
4810752,4198400
8507904,4198400
2746880,4194304
8507904,4198400
11329024,4198400
846336,4198400
1811456,1968508928
742400,4198400
11329024,4198400
2123264,4198400
7112192,4198400
1989632,4198400
950272,4198400
460288,4198400
876032,268439552
668160,4198400
2152960,4198400
534528,1784418304
3726848,1667829760
7127040,4198400
8493056,4198400
549376,1847070720
8493056,4198400
979968,4198400
1588736,268439552
905728,1793593344
8151552,4198400
8507904,4198400
668160,1806700544
1633280,4198400
786944,9900032
8493056,4198400
638464,268439552
4370622,4198400
638464,4198400
8493056,4198400
460288,4198400
8493056,4198400
623616,4198400
8507904,4198400
593920,268439552
1143296,4198400
2004480,4198400
8493056,4198400
638464,4198400
8493056,4198400
8493056,4198400
9220608,4198400
8493056,4198400
6176768,4198400
1098752,4198400
683008,4198400
4721664,4198400
1455104,4198400
460288,4198400
445440,4198400
5033472,4198400
5820416,4198400
1499648,1306660864
8493056,4198400
1128448,4198400
252416,268439552
7706112,4198400
6844928,4198400
683008,4198400
712704,184553472
445440,4198400
1826304,4198400
4413554,4198400
801792,4198400
8641536,4198400
8493056,4198400
608768,4198400
460288,4198400
801792,4198400
7617024,4198400
608768,4198400
11329024,4198400
1707520,4198400
9101824,4198400
950272,4198400
8849408,4198400
1172992,4198400
772096,268439552
489984,1929842688
534528,1727729664
282112,268439552
8493056,4198400
1247232,4198400
6325248,4198400
8493056,4198400
623616,268439552
8493056,4198400
1143296,268439552
460288,4198400
4369984,4198400
6221312,268439552
8493056,4198400
7334912,4198400
4810752,4198400
5167104,4198400
5300736,4198400
2539008,268439552
8493056,4198400
668160,1771835392
8493056,4198400
11329024,4198400
5330432,4198400
5894656,4198400
4795904,4198400
11329024,4198400
668160,4198400
8493056,4198400
460288,4198400
712704,335548416
3682304,16781312
445440,4198400
593920,4198400
846336,268439552
8507904,4198400
8359424,4198400
8507904,4198400
8493056,4198400
5300736,4198400
1009664,4198400
8493056,4198400
5033472,4198400
8507904,4198400
8507904,4198400
2509312,1320751104
8507904,4198400
8493056,4198400
6622208,4198400
1870848,4198400
1054208,4198400
11329024,4198400
460288,4198400
9086976,4198400
1514496,4198400
2360832,1140854784
1648128,268439552
8493056,4198400
489984,268439552
638464,4198400
8493056,4198400
638464,4198400
460288,4198400
8493056,4198400
5300736,4198400
8359424,4198400
6265856,4198400
742400,4198400
1410560,268439552
4443308,4198400
1766912,268439552
11329024,4198400
757248,4198400
638464,4198400
8507904,4198400
2331136,268439552
1633280,4198400
623616,4198400
489984,268439552
1722368,1627394048
6844928,4198400
1039360,268439552
460288,4198400
549376,1828982784
7973376,4198400
460288,4198400
460288,4198400
8507904,4198400
4825600,4198400
9309696,4198400
623616,4198400
9205760,4198400
1484800,268439552
8507904,4198400
8507904,4198400
2954752,5574656
8507904,4198400
4458576,4198400
11922944,4198400
1900544,4198400
2687488,1878986752
5464064,4198400
638464,4198400
1351168,268439552
8493056,4198400
5285888,4198400
3281408,83890176
4370866,4198400
4370764,4198400
8493056,4198400
1544192,4198400
11329024,4198400
12828672,4198400
6830080,4198400
8493056,4198400
8493056,4198400
460288,4198400
8507904,4198400
8493056,4198400
2004480,4198400
8493056,4198400
6562816,4198400
8804864,4198400
6399488,4198400
8507904,4198400
623616,4198400
3340800,268439552
11329024,4198400
757248,4198400
1172992,4198400
460288,4198400
11329024,4198400
3489280,4198400
742400,4198400
11329024,4198400
2910208,4198400
4355078,4198400
3504128,268439552
460288,4198400
8507904,4198400
460288,4198400
8493056,4198400
8493056,4198400
1128448,268439552
8240640,4198400
11329024,4198400
890880,4198400
1588736,4198400
9116672,4198400
4355046,4198400
460288,4198400
579072,4198400
5968896,4198400
5330432,4198400
2895360,4198400
816640,1878003712
1722368,4198400
8507904,4198400
8507904,4198400
8493056,4198400
408517,4096
816640,4198400
504832,268439552
593920,4198400
965120,4198400
8507904,4198400
11329024,4198400
2331136,268439552
8493056,4198400
534528,268439552
11329024,4198400
460288,4198400
831488,4194304
11329024,4198400
9487872,4198400
8507904,4198400
1974784,4198400
8507904,4198400
6265856,4198400
4810752,4198400
7483392,4198400
8804864,4198400
8493056,4198400
8507904,4198400
8493056,4198400
445440,4198400
772096,4198400
638464,4198400
8493056,4198400
11329024,4198400
9487872,4198400
890880,4198400
8493056,4198400
445440,4198400
8507904,4198400
534528,4198400
2925056,4198400
7839744,4198400
8493056,4198400
742400,4198400
623616,268439552
4810752,4198400
11329024,4198400
460288,4198400
4398706,4198400
460288,4198400
460288,4198400
8775168,4198400
8493056,4198400
1291776,1073745920
8507904,4198400
11329024,4198400
8493056,4198400
1618432,4198400
1395712,4198400
2063872,4198400
8507904,4198400
460288,268439552
11462656,4198400
712704,1967788032
8493056,4198400
5300736,4198400
549376,1751908352
1143296,4198400
460288,4198400
5271040,4198400
2152960,4198400
935424,4198400
460288,4198400
3949568,4198400
6280704,4198400
11329024,4198400
2138112,4198400
8493056,4198400
4810752,4198400
9072128,4198400
727552,4198400
6533120,4198400
2108416,4198400
4825600,4198400
4356424,4198400
1143296,4198400
8240640,4198400
994816,4198400
6622208,4198400
460288,4198400
2464768,4198400
8493056,4198400
8493056,4198400
8507904,4198400
579072,1259540480
8507904,4198400
8493056,4198400
608768,4198400
683008,4198400
816640,4198400
1336320,268439552
1945088,4198400
8493056,4198400
11329024,4198400
905728,4198400
2108416,4198400
712704,4198400
4558336,4198400
8493056,4198400
8493056,4198400
4840448,4198400
8493056,4198400
2078720,4198400
11329024,4198400
1024512,1688866816
6815232,4198400
430592,16781312
1217536,1531576320
5374976,4198400
8493056,4198400
816640,4198400
2167808,4198400
8166400,4198400
8507904,4198400
13244416,4198400
460288,1830752256
8760320,4198400
7201280,4198400
801792,4198400
8493056,4198400
3934720,4198400
460288,4198400
5300736,4198400
5671936,5246976
1069056,4198400
237568,268439552
876032,268439552
8493056,4198400
8493056,4198400
7795200,4198400
593920,4198400
2078720,4198400
460288,4198400
11329024,4198400
5300736,4198400
11477504,4198400
11329024,4198400
8493056,4198400
7171584,4198400
653312,4198400
460288,4198400
8507904,4198400
8493056,4198400
772096,4198400
7091776,0
8493056,4198400
10156032,4198400
445440,268439552
593920,4198400
861184,4198400
608768,1835012096
460288,4198400
4371040,4198400
638464,4198400
1870848,4198400
8493056,4198400
801792,4198400
653312,268439552
445440,4198400
8507904,4198400
1024512,4198400
8493056,4198400
237568,268439552
1662976,4198400
4840448,4198400
549376,1663045632
549376,4198400
8493056,4198400
1588736,268439552
8507904,4198400
4370750,4198400
460288,4198400
11908096,4198400
2004480,1925058560
365023,4096
8507904,4198400
460288,4198400
1425408,4198400
2078720,4198400
8775168,4198400
1707520,4198400
11329024,4198400
2880512,4198400
2591753,4096
7973376,4198400
460288,4198400
8775168,4198400
9190912,4198400
8493056,4198400
1440256,4198400
1262080,1748766720
1885696,4198400
5300736,4198400
8493056,4198400
460288,4198400
9235456,4198400
8493056,4198400
1247232,423628800
4810752,4198400
8819712,4198400
11329024,4198400
846336,268439552
5271040,4198400
11329024,4198400
2063872,4198400
1618432,4198400
13363200,4198400
5300736,4198400
1662976,4198400
4157440,5836800
2197504,4198400
4370576,4198400
7810048,4198400
8507904,4198400
965120,4198400
489984,16781312
8493056,4198400
9057280,4198400
5330432,4198400
8507904,4198400
475136,4198400
11329024,4198400
252416,268439552
801792,4198400
861184,4198400
5612544,4198400
8983040,4198400
8493056,4198400
2791424,16781312
8493056,4198400
593920,4198400
6369792,4198400
9487872,4198400
8507904,4198400
1054208,4198400
846336,268439552
8507904,4198400
460288,4198400
8493056,4198400
1781760,4198400
4602880,4198400
1202688,268439552
1841152,4198400
8493056,4198400
7468544,1525485568
905728,268439552
1395712,4198400
890880,16781312
8507904,4198400
8493056,4198400
6340096,4198400
8507904,4198400
1484800,4198400
6904320,4198400
8493056,4198400
6236160,4198400
8493056,4198400
4513792,4198400
861184,4198400
7958528,4198400
1440256,268439552
831488,4198400
3311104,268439552
6251008,4198400
4870144,4198400
6844928,4198400
549376,4194304
6444032,268439552
5761024,4198400
8507904,4198400
2835968,268439552
757248,16781312
2449920,4198400
1276928,4198400
6384640,4198400
11329024,4198400
8507904,4198400
1469952,4198400
1262080,268439552
846336,1835470848
10556928,4198400
712704,4198400
5185824,4198400
8493056,4198400
8225792,4198400
6310400,4198400
3830784,4198400
1054208,4198400
727552,4198400
8493056,4198400
8864256,4198400
7988224,4198400
8493056,4198400
11329024,4198400
623616,4198400
2969600,4198400
11329024,4198400
8493056,4198400
772096,1593315328
8493056,4198400
8493056,4198400
1455104,4198400
11329024,4198400
8493056,4198400
5568000,4198400
8507904,4198400
8507904,4198400
460288,4198400
8507904,4198400
8493056,4198400
282112,268439552
8507904,4198400
8493056,4198400
9146368,4198400
7720960,4198400
460288,4198400
519680,4198400
861184,268439552
846336,4198400
638464,4198400
5642240,1034555392
8493056,4198400
683008,268439552
1143296,4198400
1143296,4198400
8493056,4198400
2479616,4198400
8507904,4198400
7290368,4198400
6889472,268439552
2063872,4198400
519680,4198400
7156736,4198400
950272,4198400
2464768,4198400
9205760,4198400
6458880,4198400
1217536,4198400
8493056,4198400
11002368,4198400
111468,4096
890880,4198400
1752064,4198400
8507904,4198400
460288,4198400
861184,268439552
11329024,4198400
712704,4198400
712704,4198400
8507904,4198400
460288,4198400
7201280,4198400
4825600,4198400
2286592,268439552
5820416,4198400
11329024,4198400
564224,4198400
1276928,4198400
4840448,4198400
5141314,4198400
8507904,4198400
7394304,4198400
1989632,4198400
8493056,4198400
11329024,4198400
8493056,4198400
11329024,4198400
7037952,4198400
2034176,4198400
8507904,4198400
5300736,4198400
445440,1830686720
3489280,4198400
4458098,4198400
1499648,4198400
8507904,4198400
13259264,4198400
7691264,4198400
8493056,4198400
8493056,4198400
460288,4198400
8493056,4198400
2331136,4198400
1232384,4198400
920576,4198400
1143296,4198400
2331136,268439552
8507904,4198400
11329024,4198400
8493056,4198400
9547264,4198400
4424704,4198400
1559040,4194304
564224,268439552
1692672,4198400
8893952,4198400
9131520,4198400
801792,4198400
8493056,4198400
237568,4198400
11329024,4198400
475136,268439552
6622208,4198400
1900544,4198400
8507904,4198400
1187840,16781312
8507904,4198400
1336320,4198400
4825600,4198400
549376,1748504576
3385344,4198400
1588736,2083786752
460288,4198400
8760320,4198400
8493056,4198400
445440,4198400
4386154,4198400
8507904,4198400
4810752,4198400
8493056,4198400
460288,4198400
935424,268439552
6844928,4198400
460288,4198400
1410560,4198400
623616,268439552
8493056,4198400
638464,268439552
1692672,268439552
8493056,4198400
8493056,4198400
905728,1307774976
460288,4198400
1707520,4198400
11329024,4198400
697856,4198400
712704,4198400
8507904,4198400
8790016,4198400
6295552,4198400
8507904,4198400
697856,268439552
9220608,4198400
786944,1781534720
4795904,4198400
12828672,4198400
5478912,4198400
608768,268439552
445440,4198400
178176,4198400
1247232,4198400
1083904,1762267136
1455104,4198400
2316288,268439552
8493056,4198400
816640,4198400
8493056,4198400
8493056,4198400
1009664,268439552
608768,4198400
8493056,4198400
1128448,4198400
623616,4198400
460288,4198400
1484800,4198400
9680896,4198400
1677824,4198400
2093568,533401600
1039360,268439552
1737216,4198400
5449216,4198400
608768,4198400
489984,1727926272
296960,268439552
1989632,4198400
8493056,4198400
2316288,268439552
8493056,4198400
2078720,4198400
8493056,4198400
11329024,4198400
11329024,4198400
460288,4198400
1054208,4198400
1856000,4198400
445440,4198400
8507904,4198400
11329024,4198400
5449216,4198400
4385206,4198400
4513792,4198400
8923648,4198400
5300736,4198400
712704,16781312
4810752,4198400
8493056,4198400
846336,268439552
460288,4198400
4992834,4198400
8567296,4198400
489984,1532366848
3043840,4198400
460288,4198400
7735808,4198400
5538304,4198400
11329024,4198400
6740992,4198400
2167808,4198400
282112,268439552
608768,2086998016
1633280,1734545408
8493056,4198400
8493056,4198400
8493056,4198400
2390528,4198400
9814528,4198400
460288,4198400
460288,1831337984
6711296,4198400
1469952,16781312
579072,268439552
6251008,4198400
11329024,4198400
1514496,4198400
3162624,1744834560
8493056,4198400
8507904,4198400
2063872,4198400
683008,268439552
8463360,4198400
772096,4198400
8507904,4198400
8493056,4198400
4370900,4198400
757248,4198400
8493056,4198400
653312,4198400
4840448,4198400
1856000,4198400
3726848,4198400
8507904,4198400
8493056,4198400
683008,268439552
8493056,4198400
1707520,4198400
4385830,4198400
772096,4198400
8493056,4198400
445440,4198400
460288,268439552
460288,4198400
11329024,4198400
8507904,4198400
261081,4096
445440,4198400
8493056,4198400
8507904,4198400
683008,4198400
400896,268439552
8493056,4198400
4266280,4198400
4413974,4198400
8493056,4198400
8493056,4198400
8433664,4198400
8493056,4198400
11032064,4198400
