asm_md_loc,asm_md_filesize
146433,8493056
8449,489984
7937,460288
40193,2331136
195329,11329024
7937,460288
76289,4424704
91393,5300736
34561,2004480
146433,8493056
7937,460288
8449,489984
7937,460288
146433,8493056
91393,5300736
146689,8507904
146433,8493056
146433,8493056
202497,11744768
146433,8493056
13313,772096
28417,1648128
47873,2776576
14849,861184
75357,4370648
121345,7037952
146689,8507904
75372,4371550
44545,2583552
146433,8493056
9985,579072
116993,6785536
160513,9309696
9217,534528
195329,11329024
146433,8493056
89601,5196800
146689,8507904
52737,3058688
52737,3058688
146433,8493056
195329,11329024
7681,445440
18689,1083904
78081,4528640
167169,9695744
49432,2867015
117505,6815232
117505,6815232
146689,8507904
13825,801792
12545,727552
141057,8181248
74753,4335616
195329,11329024
9985,579072
9729,564224
12545,727552
111428,6462810
15105,876032
22273,1291776
95233,5523456
109569,6354944
123137,7141888
146433,8493056
7681,445440
83201,4825600
195329,11329024
146433,8493056
195329,11329024
69633,4038656
51457,2984448
40193,2331136
22273,1291776
157441,9131520
7937,460288
146689,8507904
146433,8493056
195329,11329024
146433,8493056
146433,8493056
11521,668160
15105,876032
27649,1603584
26369,1529344
10497,608768
195329,11329024
91393,5300736
146433,8493056
189697,11002368
13825,801792
118785,6889472
146433,8493056
154113,8938496
91137,5285888
146433,8493056
27649,1603584
146433,8493056
12289,712704
146433,8493056
137729,7988224
30209,1752064
146433,8493056
195329,11329024
49409,2865664
35585,2063872
220673,12798976
91393,5300736
10753,623616
146689,8507904
195329,11329024
151297,8775168
195329,11329024
8193,475136
76608,4443226
9473,549376
146689,8507904
146689,8507904
151809,8804864
146433,8493056
19713,1143296
195329,11329024
146689,8507904
150529,8730624
86785,5033472
75777,4395008
66305,3845632
122625,7112192
146433,8493056
7937,460288
35841,2078720
146689,8507904
11009,638464
33793,1959936
89601,5196800
52993,3073536
7937,460288
162049,9398784
7937,460288
39937,2316288
195329,11329024
195329,11329024
146433,8493056
40193,2331136
83713,4855296
236033,13689856
13569,786944
146689,8507904
36609,2123264
26625,1544192
7937,460288
161281,9354240
7937,460288
7425,430592
166657,9666048
8961,519680
36353,2108416
83201,4825600
146433,8493056
146433,8493056
33793,1959936
55809,3236864
205569,11922944
12289,712704
12801,742400
13313,772096
15617,905728
10753,623616
12289,712704
7937,460288
7937,460288
146433,8493056
146433,8493056
25345,1469952
77825,4513792
146689,8507904
154113,8938496
146689,8507904
25089,1455104
20993,1217536
20993,1217536
83457,4840448
24065,1395712
83201,4825600
118017,6844928
146689,8507904
40449,2345984
146433,8493056
41985,2435072
122881,7127040
27393,1588736
40193,2331136
132097,7661568
101377,5879808
18689,1083904
146689,8507904
9985,579072
105729,6132224
12801,742400
141057,8181248
17153,994816
146433,8493056
29697,1722368
11777,683008
102145,5924352
13057,757248
146433,8493056
15873,920576
33025,1915392
12289,712704
10753,623616
7937,460288
10497,608768
157185,9116672
195329,11329024
14593,846336
215879,12520944
34305,1989632
20481,1187840
195329,11329024
9729,564224
78593,4558336
40193,2331136
146433,8493056
146689,8507904
195329,11329024
102913,5968896
195329,11329024
82945,4810752
92929,5389824
146433,8493056
195329,11329024
146433,8493056
51457,2984448
15361,890880
146689,8507904
146433,8493056
22017,1276928
146689,8507904
11521,668160
7937,460288
135937,7884288
10753,623616
7937,460288
75366,4371190
195329,11329024
53249,3088384
40193,2331136
146689,8507904
146689,8507904
195329,11329024
146433,8493056
18177,1054208
195329,11329024
146689,8507904
7681,445440
75521,4380160
162561,9428480
197889,11477504
7681,445440
30465,1766912
19201,1113600
12801,742400
24577,1425408
146689,8507904
7681,445440
26369,1529344
83457,4840448
28673,1662976
83201,4825600
154113,8938496
11009,638464
83713,4855296
11777,683008
94721,5493760
146433,8493056
151809,8804864
146689,8507904
16385,950272
146433,8493056
146433,8493056
14337,831488
20481,1187840
129025,7483392
122625,7112192
146689,8507904
15617,905728
52481,3043840
14849,861184
146433,8493056
161025,9339392
10753,623616
146433,8493056
146433,8493056
146433,8493056
94209,5464064
145921,8463360
82945,4810752
15617,905728
7681,445440
146433,8493056
37377,2167808
146433,8493056
146689,8507904
82945,4810752
202568,11748906
7937,460288
5750,333465
10241,593920
146689,8507904
10753,623616
146689,8507904
11265,653312
7937,460288
11777,683008
195329,11329024
11777,683008
146433,8493056
157441,9131520
146689,8507904
195329,11329024
156929,9101824
91393,5300736
11009,638464
14081,816640
28417,1648128
146433,8493056
11521,668160
146433,8493056
155905,9042432
7937,460288
14849,861184
14593,846336
146689,8507904
75349,4370184
67329,3905024
146433,8493056
32001,1856000
146433,8493056
146433,8493056
7169,415744
75777,4395008
174337,10111488
12289,712704
146433,8493056
12289,712704
48129,2791424
146433,8493056
146433,8493056
146433,8493056
151809,8804864
146433,8493056
62209,3608064
10497,608768
195329,11329024
114945,6666752
146433,8493056
146689,8507904
77825,4513792
42497,2464768
7937,460288
146689,8507904
75362,4370982
146433,8493056
195329,11329024
128769,7468544
7937,460288
41217,2390528
9729,564224
146433,8493056
18945,1098752
39425,2286592
7937,460288
9473,549376
113409,6577664
7681,445440
21249,1232384
49409,2865664
146689,8507904
75352,4370358
146433,8493056
164353,9532416
9729,564224
53249,3088384
146689,8507904
113665,6592512
170753,9903616
195329,11329024
146689,8507904
4865,282112
77825,4513792
128257,7438848
146433,8493056
152321,8834560
13569,786944
11265,653312
146689,8507904
195329,11329024
83201,4825600
25345,1469952
10753,623616
36609,2123264
157697,9146368
146433,8493056
9985,579072
13313,772096
7937,460288
20225,1172992
10753,623616
146689,8507904
4865,282112
195329,11329024
11265,653312
131841,7646720
146689,8507904
36097,2093568
146433,8493056
8449,489984
32257,1870848
75361,4370900
52225,3028992
35329,2049024
195329,11329024
146433,8493056
83201,4825600
75094,4355426
52737,3058688
7681,445440
146433,8493056
195329,11329024
92673,5374976
146689,8507904
77569,4498944
131073,7602176
51457,2984448
18433,1069056
49409,2865664
146433,8493056
236545,13719552
11777,683008
7937,460288
11777,683008
146689,8507904
14337,831488
13825,801792
16641,965120
26113,1514496
195329,11329024
29185,1692672
76545,4439552
75364,4371086
7937,460288
11009,638464
146433,8493056
18433,1069056
19457,1128448
78849,4573184
40449,2345984
17441,1011520
157697,9146368
146689,8507904
146689,8507904
146433,8493056
7937,460288
146433,8493056
195329,11329024
195329,11329024
146433,8493056
149249,8656384
83201,4825600
157441,9131520
137729,7988224
10753,623616
56065,3251712
14849,861184
146689,8507904
146433,8493056
146433,8493056
150785,8745472
51969,3014144
55041,3192320
38913,2256896
146433,8493056
111361,6458880
10241,593920
75368,4371318
13313,772096
139777,8107008
20737,1202688
7937,460288
146945,8522752
147969,8582144
195329,11329024
146689,8507904
7937,460288
12033,697856
7937,460288
146689,8507904
7937,460288
146433,8493056
146433,8493056
163329,9473024
146433,8493056
78081,4528640
109569,6354944
17409,1009664
36865,2138112
146433,8493056
106497,6176768
146433,8493056
11777,683008
91393,5300736
146689,8507904
124673,7230976
19713,1143296
10241,593920
8193,475136
13825,801792
7937,460288
7937,460288
146433,8493056
146689,8507904
146689,8507904
22785,1321472
11521,668160
24321,1410560
141313,8196096
146433,8493056
117505,6815232
14081,816640
83201,4825600
10753,623616
8193,475136
61697,3578368
11777,683008
195329,11329024
108545,6295552
146433,8493056
20993,1217536
7937,460288
3841,222720
50433,2925056
39169,2271744
11521,668160
7937,460288
12289,712704
25089,1455104
4353,252416
10753,623616
36353,2108416
244225,14164992
38913,2256896
17921,1039360
86785,5033472
103425,5998592
82945,4810752
15873,920576
146689,8507904
140033,8121856
91393,5300736
146433,8493056
146433,8493056
7937,460288
14849,861184
146689,8507904
38145,2212352
146433,8493056
82945,4810752
8449,489984
7937,460288
75354,4370506
195329,11329024
34817,2019328
136449,7913984
110081,6384640
131585,7631872
37377,2167808
25857,1499648
146433,8493056
146433,8493056
44250,2566486
146689,8507904
7681,445440
146433,8493056
195329,11329024
146433,8493056
16641,965120
37121,2152960
113665,6592512
21249,1232384
35329,2049024
75354,4370494
146433,8493056
12033,697856
82945,4810752
195329,11329024
146689,8507904
148225,8596992
86785,5033472
122369,7097344
195329,11329024
7937,460288
122881,7127040
146433,8493056
83201,4825600
36097,2093568
155649,9027584
7681,445440
118529,6874624
9729,564224
117505,6815232
7937,460288
83457,4840448
146689,8507904
17665,1024512
22273,1291776
83201,4825600
111361,6458880
24065,1395712
76545,4439552
139777,8107008
146433,8493056
134913,7824896
10241,593920
146689,8507904
36609,2123264
55809,3236864
146689,8507904
146689,8507904
90881,5271040
146433,8493056
146689,8507904
75367,4371228
39169,2271744
42753,2479616
195329,11329024
34561,2004480
73985,4291072
133633,7750656
20481,1187840
147713,8567296
17153,994816
146433,8493056
7937,460288
146689,8507904
146433,8493056
195329,11329024
40193,2331136
147201,8537600
11009,638464
91393,5300736
195329,11329024
10497,608768
41729,2420224
27905,1618432
47361,2746880
11521,668160
146689,8507904
77825,4513792
82945,4810752
103681,6013440
141569,8210944
18689,1083904
7937,460288
9473,549376
146433,8493056
19969,1158144
10497,608768
18945,1098752
13313,772096
13313,772096
18433,1069056
38913,2256896
162817,9443328
146433,8493056
37889,2197504
77825,4513792
25345,1469952
150017,8700928
27393,1588736
146433,8493056
146433,8493056
146433,8493056
25601,1484800
16897,979968
82945,4810752
9217,534528
36097,2093568
146689,8507904
9729,564224
107265,6221312
14849,861184
146433,8493056
25601,1484800
76866,4458190
13569,786944
14849,861184
146433,8493056
146433,8493056
157697,9146368
91393,5300736
14337,831488
91393,5300736
121345,7037952
76104,4413974
75099,4355684
60673,3518976
76610,4443342
21505,1247232
18433,1069056
12033,697856
113409,6577664
93953,5449216
16129,935424
7937,460288
24833,1440256
36609,2123264
34561,2004480
123137,7141888
13313,772096
146433,8493056
13313,772096
146433,8493056
16129,935424
146433,8493056
77825,4513792
72193,4187136
128001,7424000
146433,8493056
146433,8493056
116225,6740992
36865,2138112
74241,4305920
132609,7691264
108289,6280704
22273,1291776
165633,9606656
243969,14150144
34305,1989632
11777,683008
10497,608768
7681,445440
116293,6744956
27137,1573888
146433,8493056
12289,712704
146433,8493056
124161,7201280
158280,9180202
146689,8507904
146689,8507904
19457,1128448
9729,564224
76618,4443786
75360,4370866
153857,8923648
146433,8493056
146433,8493056
195329,11329024
16641,965120
10497,608768
146945,8522752
146433,8493056
83457,4840448
25345,1469952
13825,801792
75098,4355670
35329,2049024
204801,11878400
35585,2063872
7937,460288
146433,8493056
7937,460288
11265,653312
156417,9072128
146433,8493056
146433,8493056
17409,1009664
227841,13214720
195329,11329024
146433,8493056
91905,5330432
7937,460288
195329,11329024
110337,6399488
14081,816640
4353,252416
146689,8507904
33793,1959936
7937,460288
13825,801792
130049,7542784
21249,1232384
37121,2152960
113665,6592512
146433,8493056
16641,965120
10753,623616
146433,8493056
79361,4602880
146433,8493056
195329,11329024
146433,8493056
75095,4355452
18433,1069056
146433,8493056
17153,994816
91393,5300736
44545,2583552
146689,8507904
7937,460288
28673,1662976
151809,8804864
195329,11329024
19969,1158144
17921,1039360
146689,8507904
166913,9680896
146433,8493056
55809,3236864
23809,1380864
18177,1054208
52993,3073536
174081,10096640
146689,8507904
7937,460288
11777,683008
75364,4371098
8961,519680
146433,8493056
7937,460288
146433,8493056
83201,4825600
146689,8507904
7937,460288
151297,8775168
146689,8507904
105473,6117376
37121,2152960
9729,564224
195329,11329024
146689,8507904
76608,4443250
13569,786944
146433,8493056
10497,608768
7937,460288
29953,1737216
7681,445440
146689,8507904
35073,2034176
19713,1143296
49409,2865664
7937,460288
91393,5300736
82945,4810752
195329,11329024
146433,8493056
146433,8493056
146689,8507904
11521,668160
9473,549376
83201,4825600
7937,460288
126977,7364608
15105,876032
146689,8507904
7681,445440
13569,786944
228865,13274112
83201,4825600
28929,1677824
31745,1841152
162305,9413632
146433,8493056
91393,5300736
104705,6072832
146433,8493056
73827,4281928
12289,712704
7681,445440
123137,7141888
19201,1113600
146433,8493056
146689,8507904
12289,712704
17665,1024512
156417,9072128
20993,1217536
36097,2093568
146433,8493056
146433,8493056
151297,8775168
7937,460288
29697,1722368
146433,8493056
14337,831488
91393,5300736
112385,6518272
146433,8493056
8961,519680
148737,8626688
146433,8493056
12545,727552
21761,1262080
150273,8715776
146433,8493056
7937,460288
146689,8507904
114433,6637056
146433,8493056
34049,1974784
9473,549376
22017,1276928
16385,950272
28417,1648128
13057,757248
123137,7141888
146433,8493056
7681,445440
195329,11329024
32097,1861568
134913,7824896
7937,460288
12545,727552
146433,8493056
146433,8493056
34305,1989632
7937,460288
220673,12798976
7937,460288
9729,564224
146433,8493056
195329,11329024
146689,8507904
189953,11017216
195329,11329024
146433,8493056
82177,4766208
12289,712704
12033,697856
13057,757248
146433,8493056
19201,1113600
43760,2538033
149761,8686080
146689,8507904
12033,697856
75104,4355994
93185,5404672
7937,460288
128001,7424000
83457,4840448
146689,8507904
10753,623616
59905,3474432
146433,8493056
146433,8493056
9729,564224
146433,8493056
146433,8493056
19713,1143296
146433,8493056
12289,712704
86785,5033472
7937,460288
83201,4825600
195329,11329024
7937,460288
146433,8493056
7937,460288
34817,2019328
10497,608768
146433,8493056
146433,8493056
146433,8493056
146689,8507904
9985,579072
36353,2108416
40449,2345984
104193,6043136
146433,8493056
146689,8507904
146689,8507904
12289,712704
13313,772096
23041,1336320
9217,534528
146689,8507904
34305,1989632
10497,608768
7937,460288
73564,4266698
13313,772096
121345,7037952
91393,5300736
12289,712704
7937,460288
195329,11329024
33793,1959936
71425,4142592
17665,1024512
13569,786944
8961,519680
36865,2138112
15809,916864
14081,816640
7937,460288
195329,11329024
146433,8493056
146433,8493056
10753,623616
7937,460288
146689,8507904
145921,8463360
23041,1336320
137473,7973376
146433,8493056
27649,1603584
31745,1841152
28161,1633280
146433,8493056
75116,4356702
7425,430592
14081,816640
9729,564224
146433,8493056
7937,460288
7937,460288
112897,6547968
146433,8493056
11521,668160
12545,727552
36097,2093568
91393,5300736
7937,460288
11521,668160
91393,5300736
18433,1069056
140801,8166400
7937,460288
49921,2895360
155905,9042432
7937,460288
75848,4399126
195329,11329024
146433,8493056
146433,8493056
7937,460288
14081,816640
195329,11329024
195329,11329024
28673,1662976
12801,742400
7681,445440
33281,1930240
33793,1959936
174337,10111488
7937,460288
11009,638464
8193,475136
174337,10111488
146433,8493056
13313,772096
146433,8493056
15361,890880
34049,1974784
12033,697856
76105,4414032
150785,8745472
146433,8493056
9217,534528
7937,460288
103937,6028288
112129,6503424
8961,519680
4353,252416
9985,579072
7083,410794
5121,296960
34817,2019328
146433,8493056
9217,534528
146689,8507904
146689,8507904
23297,1351168
7937,460288
8449,489984
146433,8493056
13825,801792
13313,772096
146689,8507904
43777,2539008
35841,2078720
146433,8493056
146433,8493056
7681,445440
12033,697856
35585,2063872
19713,1143296
59905,3474432
155649,9027584
146433,8493056
10241,593920
91393,5300736
8449,489984
83201,4825600
7937,460288
26113,1514496
16385,950272
146433,8493056
10241,593920
166913,9680896
75355,4370576
20225,1172992
12801,742400
146433,8493056
14017,812928
9985,579072
16641,965120
35073,2034176
91393,5300736
75106,4356110
146689,8507904
75347,4370068
76289,4424704
20737,1202688
146433,8493056
20481,1187840
91393,5300736
143617,8329728
30209,1752064
12801,742400
7937,460288
11777,683008
11265,653312
76103,4413948
195329,11329024
146433,8493056
17921,1039360
29523,1712293
7937,460288
73827,4281940
22273,1291776
35585,2063872
15873,920576
170241,9873920
31489,1826304
112385,6518272
39681,2301440
29185,1692672
29953,1737216
146433,8493056
11521,668160
64513,3741696
195329,11329024
83457,4840448
147201,8537600
105473,6117376
9729,564224
13057,757248
146689,8507904
10241,593920
83713,4855296
7937,460288
7937,460288
80129,4647424
150529,8730624
146433,8493056
146689,8507904
37121,2152960
12801,742400
146433,8493056
146433,8493056
11009,638464
75842,4398798
154113,8938496
146433,8493056
13313,772096
91393,5300736
146433,8493056
14081,816640
59649,3459584
7169,415744
31233,1811456
75841,4398740
146433,8493056
86785,5033472
7937,460288
7681,445440
8961,519680
195329,11329024
7937,460288
7937,460288
10497,608768
36097,2093568
13825,801792
19457,1128448
75356,4370622
7937,460288
13569,786944
11009,638464
145921,8463360
146433,8493056
76607,4443168
7937,460288
10241,593920
146433,8493056
13313,772096
157185,9116672
52737,3058688
8961,519680
108289,6280704
8193,475136
146689,8507904
146433,8493056
68353,3964416
91393,5300736
14081,816640
166657,9666048
10753,623616
96513,5597696
19457,1128448
7937,460288
24321,1410560
11777,683008
9985,579072
12545,727552
22529,1306624
148225,8596992
146433,8493056
134401,7795200
35073,2034176
7937,460288
9729,564224
32129,1863424
195329,11329024
128769,7468544
128001,7424000
92417,5360128
11009,638464
14081,816640
91393,5300736
20993,1217536
9473,549376
7937,460288
12545,727552
7937,460288
112385,6518272
86785,5033472
73815,4281212
146689,8507904
18945,1098752
76096,4413554
7937,460288
195329,11329024
12033,697856
52993,3073536
122625,7112192
146433,8493056
156161,9057280
14081,816640
37377,2167808
195329,11329024
7937,460288
165633,9606656
4865,282112
146689,8507904
146433,8493056
8705,504832
146433,8493056
7937,460288
146433,8493056
146433,8493056
195329,11329024
77825,4513792
7681,445440
12033,697856
10753,623616
146433,8493056
76801,4454400
107009,6206464
150785,8745472
119553,6934016
32513,1885696
7937,460288
146689,8507904
195329,11329024
86785,5033472
10753,623616
11009,638464
146433,8493056
13825,801792
25345,1469952
20481,1187840
153927,8927752
14593,846336
49409,2865664
13569,786944
83201,4825600
220673,12798976
146689,8507904
80641,4677120
11521,668160
202497,11744768
7937,460288
7937,460288
9473,549376
7681,445440
146689,8507904
155649,9027584
64001,3712000
195329,11329024
7681,445440
76609,4443308
13569,786944
15361,890880
159233,9235456
48897,2835968
17409,1009664
75354,4370474
12289,712704
83201,4825600
21761,1262080
34817,2019328
18945,1098752
111361,6458880
4865,282112
77120,4472922
13569,786944
146433,8493056
10497,608768
195329,11329024
19713,1143296
7937,460288
111617,6473728
8449,489984
146689,8507904
146433,8493056
7937,460288
83201,4825600
91393,5300736
152321,8834560
7937,460288
7681,445440
73985,4291072
17153,994816
20481,1187840
78593,4558336
66049,3830784
50945,2954752
129537,7513088
7937,460288
75371,4371480
151297,8775168
44588,2586057
150529,8730624
20225,1172992
38913,2256896
73309,4251884
195329,11329024
146433,8493056
91393,5300736
75118,4356786
9729,564224
11009,638464
152065,8819712
7937,460288
39425,2286592
7937,460288
145409,8433664
39937,2316288
244481,14179840
146689,8507904
107521,6236160
75108,4356238
130305,7557632
7937,460288
9729,564224
146433,8493056
91393,5300736
146689,8507904
183809,10660864
28673,1662976
82945,4810752
48897,2835968
13569,786944
146689,8507904
95745,5553152
146689,8507904
32513,1885696
110081,6384640
17409,1009664
243713,14135296
15873,920576
76872,4458518
9217,534528
146433,8493056
195329,11329024
91393,5300736
146433,8493056
146689,8507904
23553,1366016
29697,1722368
8449,489984
12289,712704
27937,1620288
142593,8270336
75350,4370242
35585,2063872
102657,5954048
146433,8493056
51201,2969600
12545,727552
13313,772096
93697,5434368
146433,8493056
195841,11358720
40193,2331136
36097,2093568
153857,8923648
77313,4484096
90948,5274970
61185,3548672
15361,890880
146689,8507904
146433,8493056
7937,460288
7681,445440
147457,8552448
75356,4370622
146689,8507904
146433,8493056
146433,8493056
9985,579072
10753,623616
154113,8938496
7937,460288
195329,11329024
7681,445440
7425,430592
146433,8493056
7937,460288
146433,8493056
20481,1187840
75091,4355252
7937,460288
146433,8493056
72449,4201984
13825,801792
133633,7750656
8961,519680
113409,6577664
146689,8507904
146433,8493056
8193,475136
21505,1247232
20225,1172992
146433,8493056
162049,9398784
146689,8507904
26369,1529344
7937,460288
146433,8493056
146433,8493056
41985,2435072
16897,979968
11777,683008
91393,5300736
7937,460288
33025,1915392
75840,4398706
146433,8493056
7937,460288
146433,8493056
146433,8493056
5622,326047
15361,890880
83201,4825600
91393,5300736
131073,7602176
50945,2954752
29441,1707520
146433,8493056
228865,13274112
195329,11329024
7937,460288
146689,8507904
12545,727552
12033,697856
127233,7379456
33537,1945088
17153,994816
9729,564224
7937,460288
139521,8092160
130305,7557632
146433,8493056
77825,4513792
195329,11329024
10497,608768
10753,623616
146433,8493056
146433,8493056
146433,8493056
195329,11329024
86785,5033472
9729,564224
109825,6369792
146433,8493056
146433,8493056
12545,727552
116993,6785536
15105,876032
75841,4398764
146433,8493056
47617,2761728
16641,965120
146689,8507904
195329,11329024
146433,8493056
136705,7928832
132865,7706112
35841,2078720
10497,608768
164865,9562112
146433,8493056
16129,935424
117761,6830080
152321,8834560
7937,460288
12545,727552
7425,430592
146433,8493056
22529,1306624
36609,2123264
93953,5449216
22017,1276928
146433,8493056
11521,668160
151297,8775168
83201,4825600
195329,11329024
244481,14179840
146433,8493056
7937,460288
10753,623616
129793,7527936
3073,178176
41985,2435072
146433,8493056
12289,712704
10497,608768
39425,2286592
7937,460288
7937,460288
138497,8032768
110593,6414336
10241,593920
195329,11329024
146433,8493056
83457,4840448
75345,4369952
10753,623616
7681,445440
146689,8507904
92417,5360128
75099,4355684
120065,6963712
42497,2464768
13825,801792
146689,8507904
146433,8493056
120065,6963712
21249,1232384
7937,460288
93953,5449216
25857,1499648
16385,950272
123137,7141888
91393,5300736
94209,5464064
26881,1559040
14337,831488
75265,4365312
26625,1544192
146433,8493056
10241,593920
11009,638464
93441,5419520
146433,8493056
86785,5033472
122625,7112192
57857,3355648
12545,727552
8193,475136
83201,4825600
14337,831488
11777,683008
74241,4305920
34305,1989632
195329,11329024
195329,11329024
146433,8493056
146433,8493056
21505,1247232
136961,7943680
35841,2078720
4097,237568
40449,2345984
105217,6102528
146433,8493056
12289,712704
92673,5374976
187463,10872816
205057,11893248
146689,8507904
166913,9680896
27905,1618432
11009,638464
43009,2494464
42241,2449920
146433,8493056
146433,8493056
7937,460288
228353,13244416
7937,460288
75521,4380160
24833,1440256
146433,8493056
185928,10783810
17665,1024512
52225,3028992
146689,8507904
146433,8493056
18177,1054208
13825,801792
7937,460288
146433,8493056
146433,8493056
37377,2167808
7681,445440
18689,1083904
12801,742400
18945,1098752
9729,564224
75009,4350464
14081,816640
182017,10556928
38401,2227200
4865,282112
146433,8493056
146433,8493056
16641,965120
20737,1202688
12289,712704
7937,460288
136705,7928832
45569,2642944
52481,3043840
7937,460288
40193,2331136
7937,460288
146433,8493056
195329,11329024
15361,890880
38145,2212352
11777,683008
220673,12798976
146689,8507904
146689,8507904
146433,8493056
40193,2331136
146433,8493056
102657,5954048
116225,6740992
7425,430592
92929,5389824
75348,4370158
118017,6844928
112897,6547968
146433,8493056
7937,460288
108033,6265856
15873,920576
146433,8493056
146433,8493056
220673,12798976
105473,6117376
10497,608768
40193,2331136
146689,8507904
146689,8507904
14081,816640
146433,8493056
97537,5657088
10753,623616
7937,460288
146433,8493056
146433,8493056
15617,905728
54273,3147776
146433,8493056
7937,460288
146433,8493056
7937,460288
146689,8507904
7937,460288
51201,2969600
20481,1187840
195329,11329024
155905,9042432
9985,579072
146433,8493056
147713,8567296
76103,4413948
18433,1069056
146433,8493056
146433,8493056
10753,623616
146433,8493056
146689,8507904
83969,4870144
11777,683008
91393,5300736
16129,935424
75357,4370668
15361,890880
12545,727552
12289,712704
146433,8493056
75107,4356192
146433,8493056
150273,8715776
28417,1648128
10753,623616
12545,727552
146433,8493056
146689,8507904
48641,2821120
146433,8493056
146433,8493056
76609,4443284
103169,5983744
20225,1172992
220929,12813824
146433,8493056
7937,460288
15105,876032
112641,6533120
146689,8507904
9729,564224
33057,1917248
146689,8507904
146433,8493056
146433,8493056
7937,460288
18945,1098752
9217,534528
142593,8270336
9985,579072
195329,11329024
159745,9265152
146433,8493056
39681,2301440
146689,8507904
12289,712704
21761,1262080
146433,8493056
148225,8596992
91393,5300736
8449,489984
122369,7097344
83201,4825600
18433,1069056
195329,11329024
159745,9265152
7169,415744
20737,1202688
49665,2880512
9473,549376
141313,8196096
146433,8493056
9729,564224
149249,8656384
16641,965120
76879,4458944
13825,801792
33793,1959936
86785,5033472
12801,742400
77128,4473366
5121,296960
13569,786944
135681,7869440
132353,7676416
114177,6622208
20225,1172992
20481,1187840
75360,4370842
33281,1930240
7937,460288
146433,8493056
15361,890880
66305,3845632
91393,5300736
25857,1499648
4353,252416
146433,8493056
162561,9428480
23297,1351168
146689,8507904
10241,593920
16641,965120
99073,5746176
146433,8493056
99073,5746176
17153,994816
146433,8493056
146433,8493056
109569,6354944
146433,8493056
137729,7988224
16641,965120
7937,460288
95745,5553152
12545,727552
142337,8255488
146433,8493056
7937,460288
11009,638464
166913,9680896
7937,460288
91393,5300736
37121,2152960
146433,8493056
20481,1187840
154625,8968192
146689,8507904
212993,12353536
147713,8567296
146433,8493056
146689,8507904
7937,460288
146433,8493056
10241,593920
146689,8507904
10753,623616
137729,7988224
161025,9339392
120065,6963712
146689,8507904
146433,8493056
123649,7171584
146433,8493056
10753,623616
9985,579072
137985,8003072
19201,1113600
7937,460288
121345,7037952
195329,11329024
146433,8493056
16385,950272
28673,1662976
12289,712704
195329,11329024
146433,8493056
146433,8493056
7937,460288
82945,4810752
7937,460288
72193,4187136
12545,727552
146433,8493056
37889,2197504
14337,831488
12033,697856
18177,1054208
146433,8493056
159489,9250304
122369,7097344
7681,445440
146433,8493056
14337,831488
35073,2034176
10753,623616
7681,445440
9729,564224
146433,8493056
33281,1930240
9985,579072
7937,460288
16385,950272
146433,8493056
11521,668160
146689,8507904
146689,8507904
151297,8775168
88577,5137408
75366,4371190
146433,8493056
75265,4365312
33025,1915392
91905,5330432
12033,697856
12289,712704
6913,400896
7937,460288
20993,1217536
58369,3385344
146433,8493056
146433,8493056
16641,965120
146433,8493056
13761,798080
16897,979968
146689,8507904
76615,4443612
146433,8493056
112897,6547968
91393,5300736
17153,994816
9473,549376
115201,6681600
103169,5983744
146433,8493056
21505,1247232
195329,11329024
7937,460288
18945,1098752
136961,7943680
7937,460288
134145,7780352
33025,1915392
7937,460288
157441,9131520
26113,1514496
146433,8493056
155649,9027584
29441,1707520
40193,2331136
29697,1722368
12545,727552
75610,4385322
42241,2449920
35841,2078720
17921,1039360
146433,8493056
146689,8507904
146689,8507904
7937,460288
7937,460288
146689,8507904
146433,8493056
94209,5464064
34561,2004480
146689,8507904
24321,1410560
14593,846336
74241,4305920
195329,11329024
221185,12828672
146689,8507904
12289,712704
83201,4825600
146433,8493056
34049,1974784
10497,608768
146433,8493056
51713,2999296
129025,7483392
146433,8493056
146433,8493056
83457,4840448
1942,112628
146433,8493056
108289,6280704
7937,460288
7681,445440
146433,8493056
146433,8493056
147457,8552448
78849,4573184
146433,8493056
9217,534528
24065,1395712
146433,8493056
135425,7854592
7937,460288
35841,2078720
83457,4840448
146689,8507904
42241,2449920
32257,1870848
18689,1083904
146689,8507904
11009,638464
77825,4513792
82945,4810752
94465,5478912
146433,8493056
20737,1202688
25345,1469952
146689,8507904
14593,846336
86785,5033472
12545,727552
14849,861184
7937,460288
146433,8493056
11009,638464
7937,460288
9473,549376
16129,935424
83201,4825600
146433,8493056
146433,8493056
91905,5330432
86017,4988928
45057,2613248
9985,579072
195329,11329024
195329,11329024
137473,7973376
12545,727552
195329,11329024
27905,1618432
13825,801792
195329,11329024
146433,8493056
8193,475136
104961,6087680
82945,4810752
25345,1469952
60417,3504128
146433,8493056
91393,5300736
146689,8507904
10753,623616
146433,8493056
146689,8507904
146433,8493056
146433,8493056
112641,6533120
162305,9413632
146689,8507904
146689,8507904
7681,445440
7937,460288
195329,11329024
94020,5453146
128001,7424000
146433,8493056
130561,7572480
244225,14164992
66561,3860480
12545,727552
22017,1276928
195329,11329024
146433,8493056
146433,8493056
95559,5542408
146689,8507904
33537,1945088
114945,6666752
14081,816640
53761,3118080
23297,1351168
146433,8493056
15105,876032
12033,697856
65281,3786240
146689,8507904
36097,2093568
195329,11329024
12801,742400
146689,8507904
7681,445440
195329,11329024
136449,7913984
24065,1395712
